# Cloud pricing

**URL:** https://langfuse.com/pricing.md

---
title: Pricing
description: Simple pricing for projects of all sizes. Get started on our Hobby plan without a credit card.
---

# Pricing

Get started on the Hobby plan for free. No credit card required. See also: [Self-hosted pricing](/pricing-self-host).

## Cloud Plans

### Hobby (Free)

Get started, no credit card required. Great for hobby projects and POCs.

- All platform features (with limits)
- 50k units / month included
- 30 days data access
- 2 users
- Community support via GitHub

Trusted by: 50,000+ companies using Langfuse

[Sign up](/cloud)

### Core ($29/month)

For production projects. Longer data access and unlimited users.

- Everything in Hobby
- 100k units / month included, additional: $8/100k units (lower with volume)
- 90 days data access
- Unlimited users
- In-app support

Discounts available for [startups](/startups), [research/students](/research), and [open-source projects](/pricing#discounts).

[Sign up](/cloud)

### Pro ($199/month)

For scaling projects. Unlimited history, high rate limits, all features.

- Everything in Core
- 100k units / month included, additional: $8/100k units (lower with volume)
- 3 years data access
- Data retention management
- Unlimited annotation queues
- High rate limits
- SOC2 & ISO27001 reports, BAA available (HIPAA)
- Prioritized in-app support

Optional **Teams Add-on** ($300/month):

- Enterprise SSO (e.g. Okta)
- SSO enforcement
- Fine-grained RBAC
- Support via dedicated Slack channel

[Sign up](/cloud)

### Enterprise ($2,499/month)

For large-scale teams. Enterprise-grade support and security.

- Everything in Pro + Teams
- 100k units / month included, additional: $8/100k units (lower with volume)
- Audit logs
- SCIM API
- Custom rate limits
- Uptime SLA
- Support SLA
- Named lead support engineer

Optional **Yearly Commitment**:

- Custom volume pricing
- Architecture reviews
- Billing via AWS Marketplace
- Billing via invoice
- Vendor onboarding

[Contact sales](/talk-to-us?deployment=cloud) | [Enterprise FAQ](/enterprise)

## Feature Comparison (Cloud)

| Feature                                                                                             | Hobby               | Core                | Pro                 | Enterprise                   |

**What is the difference between Open Source and Enterprise?**
Open Source includes all core platform features under the MIT license with community support. Enterprise adds management APIs, project-level RBAC, data retention policies, audit logs, dedicated support, and is bundled with a ClickHouse commercial plan.

**Where is the data stored?**
Self-hosted Langfuse stores data in your own infrastructure. You control data residency and can deploy in any region. See [security documentation](/security) for details.

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/pricing-self-host.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# Self-hosting

**URL:** https://langfuse.com/self-hosting.md

---
title: Self-host Langfuse (Open Source LLM Observability)
sidebarTitle: Overview
description: Self-host Langfuse - This guide shows you how to deploy open-source LLM observability with Docker, Kubernetes, or VMs on your own infrastructure.
label: "Version: v4"
---

# Self-host Langfuse

Langfuse is open source and can be self-hosted using Docker on your own infrastructure. Some add-on features require a [license key](/self-hosting/license-key).

When self-hosting Langfuse, you run the same infrastructure that powers Langfuse Cloud. Read ["Why Langfuse?"](/why) to learn more about why this is important to us.

## Deployment options [#deployment-options]

| Best for                | Deployment                                                                                                                                                                                                                                                                                          | Responsibility                                           |
| ----------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------- |
| Fastest start           | [Langfuse Cloud](https://cloud.langfuse.com)                                                                                                                                                                                                                                                        | Fully managed by the Langfuse team                       |
| Local use and testing   | [Docker Compose](/self-hosting/deployment/docker-compose)                                                                                                                                                                                                                                           | Single VM without high availability, scaling, or backups |
| Production self-hosting | [Kubernetes (Helm)](/self-hosting/deployment/kubernetes-helm), [AWS](/self-hosting/deployment/aws), [Azure](/self-hosting/deployment/azure), [GCP](/self-hosting/deployment/gcp), [Render](/self-hosting/deployment/render) (community), or [Railway](/self-hosting/deployment/railway) (community) | Your infrastructure                                      |

Unless marked as community-supported, these deployment options are maintained and tested by the Langfuse team. Community-supported options are maintained in third-party repositories and supported on a best-effort basis. Report problems via [GitHub issues](/issues).

## Architecture [#architecture]

Langfuse only depends on open source components and can be deployed locally, on cloud infrastructure, or on-premises.

```mermaid
flowchart TB
    User["UI, API, SDKs"]
    subgraph vpc["VPC"]
        Web["Web Server<br/>(langfuse/langfuse)"]
        Worker["Async Worker<br/>(langfuse/worker)"]
        Postgres@{ img: "/images/logos/postgres_icon.svg", label: "Postgres - OLTP\n(Transactional Data)", pos: "b", w: 60, h: 60, constraint: "on" }
        Cache@{ img: "/images/logos/redis_icon.png", label: "Redis\n(Cache, Queue)", pos: "b", w: 60, h: 60, constraint: "on" }
        Clickhouse@{ img: "/images/logos/clickhouse_icon.svg", label: "Clickhouse - OLAP\n(Observability Data)", pos: "b", w: 60, h: 60, constraint: "on" }
        S3@{ img: "/images/logos/s3_icon.svg", label: "S3 / Blob Storage\n(Raw events, multi-modal attachments)", pos: "b", w: 60, h: 60, constraint: "on" }
    end
    LLM["LLM API/Gateway<br/>(optional; BYO; can be same VPC or VPC-peered)"]

    User --> Web
    Web --> S3
    Web --> Postgres
    Web --> Cache
    Web --> Clickhouse
    Web -..->|"optional for playground"| LLM

    Cache --> Worker
    Worker --> Clickhouse
    Worker --> Postgres
    Worker --> S3
    Worker -..->|"optional for evals"| LLM
```

<details>
<summary>View architecture components</summary>

Langfuse consists of two application containers, storage components, and an optional LLM API/Gateway.

- [**Application Containers**](/self-hosting/deployment/infrastructure/containers)
  - Langfuse Web: The main web application serving the Langfuse UI and APIs.
  - Langfuse Worker: A worker that asynchronously processes events.
- **Storage Components**:
  - [Postgres](/self-hosting/deployment/infrastructure/postgres): The main database for transactional workloads.
  - [Clickhouse](/self-hosting/deployment/infrastructure/clickhouse): High-performance OLAP database which stores traces, observations, and scores.
  - [Redis/Valkey cache](/self-hosting/deployment/infrastructure/cache): A fast in-memory data structure store. Used for queue and cache operations.
  - [S3/Blob Store](/self-hosting/deployment/infrastructure/blobstorage): Object storage to persist all incoming events, multi-modal inputs, and large exports.
- [**LLM API / Gateway**](/self-hosting/deployment/infrastructure/llm-api): Some features depend on an external LLM API or gateway.

Langfuse can be deployed within a VPC or on-premises in high-security environments.
Internet access is optional.
See [networking](/self-hosting/security/networking) documentation for more details.

</details>

## Optimized for performance, reliability, and uptime

Langfuse OSS and Enterprise use the same codebase as Langfuse Cloud. Langfuse processes **90B+ observations per month** and is trusted by **21 of the Fortune 50**. Its Docker images have been pulled **38M+ times**.

<details>
<summary>How Langfuse is optimized for scale and reliability</summary>

Some of the optimizations include:

- **Queued trace ingestion**: All traces are received in batches by the Langfuse Web container and immediately written to S3. Only a reference is persisted in Redis for queueing. Afterwards, the Langfuse Worker will pick up the traces from S3 and ingest them into Clickhouse. This ensures that high spikes in request load do not lead to timeouts or errors constrained by the database.
- **Caching of API keys**: API keys are cached in-memory in Redis. Thereby, the database is not hit on every API call and unauthorized requests can be rejected with very low resource usage.
- **Caching of prompts (SDKs and API)**: Even though prompts are cached client-side by the Langfuse SDKs and only revalidated in the background ([docs](/docs/prompts)), they need to be fetched from the Langfuse on first use. Thus, API response times are very important. Prompts are cached in a read-through cache in Redis. Thereby, hot prompts can be fetched from Langfuse without hitting a database.
- **Hyper-optimized ClickHouse schema**: Read-heavy analytical operations use a wide, mostly immutable observations table that avoids read-time joins and deduplication while taking advantage of ClickHouse's most performant access patterns. Read how we [simplified Langfuse for scale](/blog/2026-03-10-simplify-langfuse-for-scale).
- **Multi-modal traces in S3**: Multi-modal traces can include large videos or arbitrary files. To enable support for these, they are directly uploaded to S3/Blob Storage from the client SDKs. Learn more about [multi-modal traces](/docs/tracing-features/multi-modality).
- **Recoverability of events**: All incoming tracing and evaluation events are persisted in S3/Blob Storage first. Only after successful processing, the events are written to the database. This ensures that even if the database is temporarily unavailable, the events are not lost and can be processed later.
- **Background migrations**: Long-running migrations that are required by an upgrade but not blocking for regular operations are offloaded to a background job. This massively reduces the downtime during an upgrade. Learn more about [background migrations](/self-hosting/upgrade/background-migrations).

</details>

## Features

Langfuse supports many configuration options and self-hosted features.
For more details, please refer to the [configuration guide](/self-hosting/configuration).

- [Authentication & SSO](/self-hosting/security/authentication-and-sso)
- [Automated Access Provisioning](/self-hosting/administration/automated-access-provisioning)
- [Caching](/self-hosting/configuration/caching)
- [Code evaluators](/self-hosting/configuration/code-evaluators)
- [Langfuse Assistant](/self-hosting/configuration/langfuse-assistant)
- [Custom Base Path](/self-hosting/configuration/custom-base-path)
- [Encryption](/self-hosting/configuration/encryption)
- [Headless Initialization](/self-hosting/administration/headless-initialization)
- [Data Masking](/self-hosting/security/data-masking)
- [Networking](/self-hosting/security/networking)
- [Organization Creators (EE)](/self-hosting/administration/organization-creators)
- [Instance Management API (EE)](/self-hosting/administration/instance-management-api)
- [Health and Readiness Check](/self-hosting/configuration/health-readiness-endpoints)
- [Observability via OpenTelemetry](/self-hosting/configuration/observability)
- [Transactional Emails](/self-hosting/configuration/transactional-emails)
- [UI Customization (EE)](/self-hosting/administration/ui-customization)

## Subscribe to updates [#subscribe]

Release notes are published on [GitHub](https://github.com/langfuse/langfuse/releases). Langfuse uses tagged semver releases ([versioning policy](/self-hosting/upgrade/versioning)).

**[Langfuse OSS updates](/self-hosting/oss-newsletter)** — get an email when we ship important features and new releases for self-hosted (open source) Langfuse. Self-hosting updates only, no spam.

Subscribe to the Langfuse OSS newsletter at https://langfuse.com/self-hosting/oss-newsletter.

You can also watch the GitHub releases to get notified about new releases:

---

If you experience any issues when self-hosting Langfuse, please:

1. Check out [Troubleshooting & FAQ](/self-hosting/troubleshooting-and-faq) page.
2. Use [Ask AI](/docs/ask-ai) to get instant answers to your questions.
3. Ask the maintainers on [GitHub Discussions](/gh-support).
4. Create a bug report or feature request on [GitHub](/issues).

  Enterprise-grade support is available when self-hosting Langfuse. Learn more on
  our [pricing page](/pricing-self-host).

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/self-hosting.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# Security

**URL:** https://langfuse.com/security.md

---
title: Overview
sidebarTitle: Overview
seoTitle: "Security & Compliance"
description: Overview of Langfuse's commitment to data privacy, security, and compliance, including links to detailed pages on specific measures and certifications.
---

# Security & Compliance Overview

**At Langfuse, we prioritize data privacy and security.** We understand that the data you entrust to us is a vital asset to your business, and we treat it with the utmost care.

We take active steps to demonstrate our commitment to data security and privacy such as annual SOC2 Type 2 and ISO27001 audits as well as External Penetration Tests. You can request access to the reports [here](/request-security-docs).

Langfuse is built with enterprise needs in mind, focusing on:

- **Security Measures:** Robust [Encryption](/security/encryption), access controls, and regular [Penetration Testing](/security/penetration-testing).
- **Privacy Measures:** Protecting user data according to regulations like [GDPR](/security/gdpr). We offer a [DPA](/dpa), provide a [HIPAA-ready region](/security/hipaa), and adhere to our [Privacy Policy](/privacy).
- **Transparency:** Open-source core and clear information on [software dependencies](/security/dependencies).
- **Reporting:** Clear channels for [responsible disclosure through Bugcrowd](/security/responsible-disclosure) and [Whistleblowing](/security/whistleblowing).

Langfuse is the most widely adopted LLM Engineering platform, used by **50,000+ companies**, with **34,445 GitHub stars**, **65M+ SDK installs per month**, and **38M+ Docker pulls**. Trusted by **21 of the Fortune 50** and **129 of the Fortune 500** companies.

## Langfuse Cloud security model

Langfuse Cloud is a fully managed, multi-tenant SaaS deployment. The security model combines three layers:

- **Security posture:** The production service is based on the same open-source Langfuse codebase, is covered by SOC 2 Type II and ISO 27001 audits, and undergoes annual third-party penetration tests. You can request the latest reports [here](/request-security-docs).
- **Tenant isolation:** All product data is scoped to a project. Every record is associated with a `projectId`, API keys are project-scoped, and authenticated requests are authorized through RBAC before queries are made. See the [Security FAQ](/security/security-faq) and [RBAC docs](/docs/administration/rbac).
- **Customer controls:** Teams can reduce what reaches Langfuse and how long it stays there with [masking](/docs/observability/features/masking), [data retention](/docs/administration/data-retention), [data deletion](/docs/administration/data-deletion), region selection, SSO/SCIM, and audit logs.

Langfuse Cloud runs on AWS and ClickHouse Cloud in isolated regional environments. Supporting services such as Postgres, ClickHouse, Redis, and S3 are covered by the same cloud security program: private network placement, least-privilege service access, encryption at rest and in transit, monitoring, and vendor/compliance review. If your requirements mandate infrastructure-level isolation in your own account or VPC, use [self-hosted Langfuse](/self-hosting) or contact us about Enterprise options.

## Compliance

We maintain internal policies in the [ClickHouse Trust Center](https://trust.clickhouse.com/) and adhere to several industry-standard compliance frameworks. Please check [Security FAQs](/security/security-faq) for more details.

- [SOC 2 Type II](/security/soc2)
- [ISO 27001](/security/iso27001)
- [HIPAA](/security/hipaa)
- [Hardening for Government](/self-hosting/configuration/hardening#hardening-for-government)

## Privacy

Langfuse is [GDPR](/security/gdpr) compliant, and offers data retention, data masking and data deletion capabilities to [manage the processing of personal data](/security/manage-personal-data). You can enter into a [DPA](/dpa) with Langfuse.

## Contact

- Use [Ask AI](/ask-ai) to get instant answers to your questions.
- For security inquiries: security@clickhouse.com
- For privacy inquiries: privacy@clickhouse.com
- For legal inquiries: legal@clickhouse.com

## General Information on Langfuse

### What is Langfuse?

Langfuse is an **open‑source AI engineering platform** that provides tracing, prompt management, evaluation, and metrics to help teams debug and continuously improve LLM‑based applications.

### What deployment models are available?

- **Langfuse Cloud** – fully‑managed SaaS (multi‑tenant) with US, EU, Japan, and HIPAA data regions
- **Self‑hosted OSS** – MIT‑licensed software that you can deploy on your own infrastructure
- **Self‑hosted Enterprise Edition** – commercial license with additional security/compliance features and vendor support.

### Which cloud provider and regions do you use?

Langfuse Cloud mainly runs on **AWS and ClickHouse Cloud**:

- **US & HIPAA region**: us-west-2 (Oregon)
- **EU region**: eu-west-1 (Ireland)
- **JP region**: ap-northeast-1 (Japan)

Self‑hosted customers can choose any region / provider. Langfuse Self-Hosted can be run fully offline/air-gapped.

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/security.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# Data regions

**URL:** https://langfuse.com/security/data-regions.md

---
title: Data Regions & Availability
description: Details on Langfuse Cloud data regions, high availability, and the self-hosted option.
---

# Data Regions & Availability

Langfuse Cloud is designed for high availability and offers multiple data regions to meet your needs.

Our database and application run on AWS infrastructure, partly managed by Clickhouse.

## Langfuse Cloud Regions

All data, user accounts, and infrastructure are completely separated between the regions. You can have accounts in each regions.

| Region                                    | URL                                                                    | Location                     |
| ----------------------------------------- | ---------------------------------------------------------------------- | ---------------------------- |
| **US**                                    | [`https://us.cloud.langfuse.com`](https://us.cloud.langfuse.com)       | Oregon (AWS `us-west-2`)     |
| **EU**                                    | [`https://cloud.langfuse.com`](https://cloud.langfuse.com)             | Ireland (AWS `eu-west-1`)    |
| **Japan**                                 | [`https://jp.cloud.langfuse.com`](https://jp.cloud.langfuse.com)       | Tokyo (AWS `ap-northeast-1`) |
| **HIPAA** ([learn more](/security/hipaa)) | [`https://hipaa.cloud.langfuse.com`](https://hipaa.cloud.langfuse.com) | Oregon (AWS `us-west-2`)     |

> Since all data and accounts are fully separated between regions, switching regions requires creating a new account and migrating your data. See the [data migration cookbook](/guides/cookbook/example_data_migration) for scripts to transfer traces, prompts, and datasets between projects.

## Connecting to a Region

To connect to a specific data region using the Langfuse SDKs, you need to set the base URL environment variable or pass it during initialization:

- **Python:** Set `LANGFUSE_BASE_URL` environment variable or use the `base_url` parameter.
- **JS/TS:** Set `LANGFUSE_BASE_URL` environment variable or use the `baseUrl` parameter.

Example base URLs:

- US: `https://us.cloud.langfuse.com`
- EU: `https://cloud.langfuse.com`
- Japan: `https://jp.cloud.langfuse.com`
- HIPAA: `https://hipaa.cloud.langfuse.com`

Refer to the [SDK documentation](/docs/sdk) for detailed configuration instructions.

## Choosing a Region

When selecting a data region, consider the following factors:

- **Compliance and data privacy requirements:** Choose the region that aligns with your organization's data residency needs (e.g., GDPR often favors the EU region).
- **Latency for Prompt Management:** If using Langfuse [Prompt Management](/docs/prompts), select the region closer to your application servers for lower latency when fetching prompts. This is hardly noticeable as the prompts are cached by the Langfuse SDK.
- **Latency for UI access:** Choose the region closer to your team's location for a faster experience when using the Langfuse web interface.

Less critical factor:

- **Tracing ingestion latency:** Trace data is sent asynchronously in batches, making ingestion latency less of a direct concern for application performance.

## Business Continuity & Availability

| Control                | Details                                                                                                                                                                                                                                                                                            |
| ---------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **High Availability**  | Multi‑AZ databases & load‑balanced stateless application layer on AWS.                                                                                                                                                                                                                             |
| **Recovery Precision** | RPO: 10 minutes (PITR for Postgres). RTO: 12 hours.                                                                                                                                                                                                                                                |
| **Backup Layers**      | Postgres: 7d retention. ClickHouse: 6-hourly backups (4d retention). S3: 7d versioning retention.                                                                                                                                                                                                  |
| **Durability**         | Encrypted backups stored across multiple availability zones within the primary region on AWS/ClickHouse Cloud; tested at least annually for restoration integrity. Postgres backups are additionally replicated to a secondary AWS region (see [Cross-Region Backup](#cross-region-backup) below). |
| **Status Page**        | [https://status.langfuse.com](https://status.langfuse.com) with historical uptime and incidents.                                                                                                                                                                                                   |

### Cross-Region Backup [#cross-region-backup]

To allow recovery from the permanent loss of an AWS region, a subset of data at rest is replicated to a secondary AWS region in the same legal jurisdiction.
This is a disaster-recovery control and does not provide active-active failover; on a full regional outage, Langfuse would rebuild the application stack in the secondary region and restore from the replicated backups.
The expected rebuild time is up to 12 hours.

| Data store                    | Primary region                                                           | Secondary region                                        | Mechanism                                                         | Retention             |
| ----------------------------- | ------------------------------------------------------------------------ | ------------------------------------------------------- | ----------------------------------------------------------------- | --------------------- |
| **Postgres**                  | EU: `eu-west-1` <br/> US / HIPAA: `us-west-2` <br/> JP: `ap-northeast-1` | `eu-central-1` <br/> `us-east-2` <br/> `ap-northeast-3` | AWS Backup daily snapshot copy, re-encrypted with a dedicated CMK | 7 days in each region |
| **ClickHouse** (tracing data) | Same as the Cloud region above                                           | Not replicated                                          | —                                                                 | —                     |
| **S3 media bucket**           | Same as the Cloud region above                                           | Not replicated                                          | —                                                                 | —                     |

Postgres contains organization, project, user, API key, prompt, dataset, annotation, and score configuration data.
Replicating it cross-region allows projects, credentials, and prompt management to be restored without customer intervention following a regional outage.

ClickHouse stores historical traces, observations, and scores.
ClickHouse Cloud does not currently offer managed cross-region backup, and Langfuse does not maintain an out-of-region copy.
**On the permanent loss of the primary AWS region, historical tracing data is not recoverable from Langfuse, and a restored environment would begin ingesting fresh data.**
Active tracing ingestion resumes once the replacement environment is live.

S3 media buckets store uploaded media items referenced from traces. They are not replicated cross-region.
**On the permanent loss of the primary AWS region, uploaded media items are not recoverable**, even where the referencing trace survives.

All secondary regions are within the same legal jurisdiction as their primary region (EU ↔ EU, US ↔ US, Japan ↔ Japan), so cross-region replication does not change the data-residency or cross-border-transfer posture declared in the [DPA](/dpa) and [HIPAA region overview](/security/hipaa).

  **Protecting tracing data against a regional outage:** Since ClickHouse
  tracing data and S3 media buckets are not replicated cross-region, we
  recommend using the [Blob Storage
  integration](/docs/api-and-data-platform/features/export-to-blob-storage) to
  continuously export traces and observations into your own bucket. If that
  bucket resides outside of your Langfuse Cloud region, your tracing data is
  protected against a regional failure.

## Self-hosted Instances

Alternatively, you can self-host Langfuse for full control over your data and infrastructure. For installation and configuration, see: [Self-hosting guide](/self-hosting).

## Contact

For questions about data regions or availability, please [talk to us](/talk-to-us).

<!-- agent-instructions -->

---

## Agent Instructions

This page is part of the [Langfuse](https://langfuse.com) documentation, published as plain Markdown for AI agents. Every page is available as Markdown by appending `.md` to its URL, or by sending an `Accept: text/markdown` header. This page: `https://langfuse.com/security/data-regions.md`.

### Querying these docs

If the answer is not on this page, query the documentation instead of guessing:

- **Semantic search** across all Langfuse docs, returning an answer with the relevant pages and excerpts. Ask a specific, self-contained question:

  ```bash
  curl -sG "https://langfuse.com/api/search-docs" --data-urlencode "query=How do I trace a LangGraph agent?"
  ```

- **Index of every page**: <https://langfuse.com/llms.txt>, with per-section indexes [llms-docs.txt](https://langfuse.com/llms-docs.txt), [llms-integrations.txt](https://langfuse.com/llms-integrations.txt), and [llms-self-hosting.txt](https://langfuse.com/llms-self-hosting.txt).

### Before writing Langfuse code

- **Install the [Langfuse Agent Skill](https://langfuse.com/docs/api-and-data-platform/features/agent-skill).** It encodes Langfuse's own best practices for instrumentation, prompt management, and evaluation, and materially improves results.
- **Read [What does a good trace look like?](https://langfuse.com/docs/observability/best-practices.md)** before instrumenting an application.
- **Verify endpoints, parameters, and response fields** against the [API reference](https://api.reference.langfuse.com) instead of inferring them from code examples.
- **Use the [Langfuse CLI](https://langfuse.com/docs/api-and-data-platform/features/cli)** (`npx langfuse-cli api <resource> <action>`) to read or write traces, prompts, datasets, and scores from the terminal.

Found an error in these docs? Please open an issue at <https://github.com/langfuse/langfuse-docs/issues>.


# LangSmith

**URL:** https://langfuse.com/resources/engineering/langsmith-alternative.md

---
title: LangSmith Alternative? Langfuse vs. LangSmith for AI Engineering
seoTitle: "LangSmith Alternative: Langfuse vs. LangSmith"
description: Langfuse is the open-source LangSmith alternative. August 2026 comparison of MIT self-hosting, ClickHouse vs SmithDB, evals, and unit pricing with no seats.
tags: [comparison, integration]
---

# Langfuse vs. LangSmith

This guide outlines the key differences between **[Langfuse](/)** and **[LangSmith](https://www.langchain.com/langsmith)** to help engineering teams choose the right AI engineering platform. All LangSmith facts were checked against public LangChain sources in August 2026.

## TL;DR

**Choose Langfuse** if you want:

**1. Control without rebuilding governance.** MIT-licensed self-hosting on every tier, including free, with SSO and org RBAC in the OSS distribution, and a framework-agnostic approach built on OpenTelemetry.

**2. Data sovereignty.** An open-source ClickHouse data plane you can query, join, and hire for. Cloud and self-hosted share the same engine.

**3. One usage meter and no seat fees.** Traces, observations, and scores bill as units. Langfuse Core and higher plans include unlimited users.

**Choose LangSmith** if you are an all-in LangChain/LangGraph shop that wants a managed SaaS covering observability, evals, and agent deployment infrastructure in one closed platform.

---

## Open source and distribution [#open-source-and-distribution]

Langfuse is open source (MIT) and self-hosting is a first-class deployment mode. Tracing, evaluations, prompt management, experiments, annotation, and playground ship in the MIT distribution with no usage limits. LangSmith is proprietary: its client SDKs are open source, but the backend, UI, and storage layer are not, and self-hosting is an Enterprise-exclusive add-on.

Self-hosting runs the same product codebase and architecture as Langfuse Cloud, so trace handling, tenant boundaries, and access controls do not require rebuilding in-house.

On Langfuse Cloud, Enterprise SSO and project-level RBAC sit behind the Teams add-on or Enterprise. On self-hosted OSS, Enterprise SSO and organization-level RBAC ship in the free distribution.

|                            | Langfuse                                                                                                                                                                            | LangSmith                                                                                      |
| -------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------- |
| License                    | **[MIT](https://github.com/langfuse/langfuse)**                                                                                                                                     | Proprietary platform; [client SDKs](https://github.com/langchain-ai/langsmith-sdk) open source |
| GitHub stars               | [![Langfuse GitHub stars](https://img.shields.io/github/stars/langfuse/langfuse?style=for-the-badge&label=%20&labelColor=black&color=orange)](https://github.com/langfuse/langfuse) | N/A (platform not on GitHub)                                                                   |
| Self-hosting               | **[Every tier, including free](/pricing-self-host)**                                                                                                                                | [Enterprise add-on only](https://www.langchain.com/pricing)                                    |
| Enterprise SSO (self-host) | **Included in free OSS** ([self-hosted pricing](/pricing-self-host))                                                                                                                | Custom SSO is Enterprise                                                                       |
| Org-level RBAC (self-host) | **Included in free OSS**                                                                                                                                                            | Enterprise                                                                                     |
| Project-level RBAC         | Self-hosted Enterprise / Cloud Teams add-on or Enterprise                                                                                                                           | Enterprise                                                                                     |
| Air-gapped operation       | Supported                                                                                                                                                                           | Self-hosted Enterprise; some suite features remain beta or access-gated                        |
| Published Cloud Enterprise | **[$2,499/month](/pricing)**                                                                                                                                                        | Custom, sales-gated                                                                            |

---

## Storage: ClickHouse vs SmithDB [#storage]

